<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint57color" type="xint" value="1814001844"/>
    <entry key="datapoint57colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint57hilite" type="xboolean" value="false"/>
    <entry key="datapoint57selected" type="xboolean" value="false"/>
    <entry key="datapoint57value" type="xdouble" value="0.1385337000270272"/>
    <entry key="datapoint57x" type="xdouble" value="536.07373046875"/>
    <entry key="datapoint57y" type="xdouble" value="348.4423828125"/>
    <entry key="datapoint57words" type="xstring" value="brilliant"/>
    <entry key="datapoint57tagtype" type="xstring" value="POS"/>
    <entry key="datapoint57tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint57rowkeys">
        <entry key="array-size" type="xint" value="6"/>
        <entry key="0" type="xstring" value="Row6895"/>
        <entry key="1" type="xstring" value="Row9029"/>
        <entry key="2" type="xstring" value="Row9039"/>
        <entry key="3" type="xstring" value="Row10019"/>
        <entry key="4" type="xstring" value="Row10050"/>
        <entry key="5" type="xstring" value="Row11756"/>
    </config>
    <entry key="datapoint58color" type="xint" value="1802124698"/>
    <entry key="datapoint58colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint58hilite" type="xboolean" value="false"/>
    <entry key="datapoint58selected" type="xboolean" value="false"/>
    <entry key="datapoint58value" type="xdouble" value="0.1369434567200785"/>
    <entry key="datapoint58x" type="xdouble" value="586.94677734375"/>
    <entry key="datapoint58y" type="xdouble" value="366.07861328125"/>
    <entry key="datapoint58words" type="xstring" value="expens"/>
    <entry key="datapoint58tagtype" type="xstring" value="POS"/>
    <entry key="datapoint58tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint58rowkeys">
        <entry key="array-size" type="xint" value="7"/>
        <entry key="0" type="xstring" value="Row1117"/>
        <entry key="1" type="xstring" value="Row4970"/>
        <entry key="2" type="xstring" value="Row5273"/>
        <entry key="3" type="xstring" value="Row5550"/>
        <entry key="4" type="xstring" value="Row10513"/>
        <entry key="5" type="xstring" value="Row12106"/>
        <entry key="6" type="xstring" value="Row15197"/>
    </config>
    <entry key="datapoint59color" type="xint" value="1802124698"/>
    <entry key="datapoint59colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint59hilite" type="xboolean" value="false"/>
    <entry key="datapoint59selected" type="xboolean" value="false"/>
    <entry key="datapoint59value" type="xdouble" value="0.13677127446586304"/>
    <entry key="datapoint59x" type="xdouble" value="494.092529296875"/>
    <entry key="datapoint59y" type="xdouble" value="390.21240234375"/>
    <entry key="datapoint59words" type="xstring" value="spot"/>
    <entry key="datapoint59tagtype" type="xstring" value="POS"/>
    <entry key="datapoint59tagvalue" type="xstring" value="NN"/>
    <config key="datapoint59rowkeys">
        <entry key="array-size" type="xint" value="6"/>
        <entry key="0" type="xstring" value="Row6929"/>
        <entry key="1" type="xstring" value="Row9121"/>
        <entry key="2" type="xstring" value="Row11988"/>
        <entry key="3" type="xstring" value="Row12498"/>
        <entry key="4" type="xstring" value="Row15517"/>
        <entry key="5" type="xstring" value="Row16494"/>
    </config>
    <entry key="datapoint60color" type="xint" value="1746892980"/>
    <entry key="datapoint60colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint60hilite" type="xboolean" value="false"/>
    <entry key="datapoint60selected" type="xboolean" value="false"/>
    <entry key="datapoint60value" type="xdouble" value="0.12943527650294567"/>
    <entry key="datapoint60x" type="xdouble" value="461.34912109375"/>
    <entry key="datapoint60y" type="xdouble" value="409.705078125"/>
    <entry key="datapoint60words" type="xstring" value="hot"/>
    <entry key="datapoint60tagtype" type="xstring" value="POS"/>
    <entry key="datapoint60tagvalue" type="xstring" value="NNP"/>
    <config key="datapoint60rowkeys">
        <entry key="array-size" type="xint" value="4"/>
        <entry key="0" type="xstring" value="Row10363"/>
        <entry key="1" type="xstring" value="Row11485"/>
        <entry key="2" type="xstring" value="Row14323"/>
        <entry key="3" type="xstring" value="Row14685"/>
    </config>
    <entry key="datapoint61color" type="xint" value="1735015834"/>
    <entry key="datapoint61colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint61hilite" type="xboolean" value="false"/>
    <entry key="datapoint61selected" type="xboolean" value="false"/>
    <entry key="datapoint61value" type="xdouble" value="0.1283934809756406"/>
    <entry key="datapoint61x" type="xdouble" value="387.755615234375"/>
    <entry key="datapoint61y" type="xdouble" value="426.4130859375"/>
    <entry key="datapoint61words" type="xstring" value="down"/>
    <entry key="datapoint61tagtype" type="xstring" value="POS"/>
    <entry key="datapoint61tagvalue" type="xstring" value="RB"/>
    <config key="datapoint61rowkeys">
        <entry key="array-size" type="xint" value="9"/>
        <entry key="0" type="xstring" value="Row316"/>
        <entry key="1" type="xstring" value="Row8190"/>
        <entry key="2" type="xstring" value="Row8973"/>
        <entry key="3" type="xstring" value="Row9495"/>
        <entry key="4" type="xstring" value="Row9671"/>
        <entry key="5" type="xstring" value="Row10751"/>
        <entry key="6" type="xstring" value="Row11665"/>
        <entry key="7" type="xstring" value="Row14067"/>
        <entry key="8" type="xstring" value="Row15522"/>
    </config>
    <entry key="datapoint62color" type="xint" value="1735015834"/>
    <entry key="datapoint62colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint62hilite" type="xboolean" value="false"/>
    <entry key="datapoint62selected" type="xboolean" value="false"/>
    <entry key="datapoint62value" type="xdouble" value="0.12747555168730895"/>
    <entry key="datapoint62x" type="xdouble" value="343.76171875"/>
    <entry key="datapoint62y" type="xdouble" value="442.19287109375"/>
    <entry key="datapoint62words" type="xstring" value="bad"/>
    <entry key="datapoint62tagtype" type="xstring" value="POS"/>
    <entry key="datapoint62tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint62rowkeys">
        <entry key="array-size" type="xint" value="8"/>
        <entry key="0" type="xstring" value="Row5040"/>
        <entry key="1" type="xstring" value="Row7856"/>
        <entry key="2" type="xstring" value="Row10097"/>
        <entry key="3" type="xstring" value="Row10576"/>
        <entry key="4" type="xstring" value="Row12180"/>
        <entry key="5" type="xstring" value="Row12885"/>
        <entry key="6" type="xstring" value="Row14048"/>
        <entry key="7" type="xstring" value="Row14962"/>
    </config>
    <entry key="datapoint63color" type="xint" value="1713338548"/>
    <entry key="datapoint63colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint63hilite" type="xboolean" value="false"/>
    <entry key="datapoint63selected" type="xboolean" value="false"/>
    <entry key="datapoint63value" type="xdouble" value="0.12459361799244663"/>
    <entry key="datapoint63x" type="xdouble" value="291.088134765625"/>
    <entry key="datapoint63y" type="xdouble" value="426.4130859375"/>
    <entry key="datapoint63words" type="xstring" value="effici"/>
    <entry key="datapoint63tagtype" type="xstring" value="POS"/>
    <entry key="datapoint63tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint63rowkeys">
        <entry key="array-size" type="xint" value="8"/>
        <entry key="0" type="xstring" value="Row2184"/>
        <entry key="1" type="xstring" value="Row5235"/>
        <entry key="2" type="xstring" value="Row5562"/>
        <entry key="3" type="xstring" value="Row6029"/>
        <entry key="4" type="xstring" value="Row10419"/>
        <entry key="5" type="xstring" value="Row13396"/>
        <entry key="6" type="xstring" value="Row15910"/>
        <entry key="7" type="xstring" value="Row16700"/>
    </config>
    <entry key="datapoint64color" type="xint" value="1667906970"/>
    <entry key="datapoint64colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint64hilite" type="xboolean" value="false"/>
    <entry key="datapoint64selected" type="xboolean" value="false"/>
    <entry key="datapoint64value" type="xdouble" value="0.11942442533991829"/>
    <entry key="datapoint64x" type="xdouble" value="234.69677734375"/>
    <entry key="datapoint64y" type="xdouble" value="409.705078125"/>
    <entry key="datapoint64words" type="xstring" value="crowd"/>
    <entry key="datapoint64tagtype" type="xstring" value="POS"/>
    <entry key="datapoint64tagvalue" type="xstring" value="VBD"/>
    <config key="datapoint64rowkeys">
        <entry key="array-size" type="xint" value="6"/>
        <entry key="0" type="xstring" value="Row7454"/>
        <entry key="1" type="xstring" value="Row7496"/>
        <entry key="2" type="xstring" value="Row9762"/>
        <entry key="3" type="xstring" value="Row10653"/>
        <entry key="4" type="xstring" value="Row14813"/>
        <entry key="5" type="xstring" value="Row15493"/>
    </config>
    <entry key="datapoint65color" type="xint" value="1663006900"/>
    <entry key="datapoint65colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint65hilite" type="xboolean" value="false"/>
    <entry key="datapoint65selected" type="xboolean" value="false"/>
    <entry key="datapoint65value" type="xdouble" value="0.11802828324409424"/>
    <entry key="datapoint65x" type="xdouble" value="167.800048828125"/>
    <entry key="datapoint65y" type="xdouble" value="390.21240234375"/>
    <entry key="datapoint65words" type="xstring" value="superb"/>
    <entry key="datapoint65tagtype" type="xstring" value="POS"/>
    <entry key="datapoint65tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint65rowkeys">
        <entry key="array-size" type="xint" value="7"/>
        <entry key="0" type="xstring" value="Row5686"/>
        <entry key="1" type="xstring" value="Row6701"/>
        <entry key="2" type="xstring" value="Row6727"/>
        <entry key="3" type="xstring" value="Row7258"/>
        <entry key="4" type="xstring" value="Row13912"/>
        <entry key="5" type="xstring" value="Row15838"/>
        <entry key="6" type="xstring" value="Row17132"/>
    </config>
    <entry key="datapoint66color" type="xint" value="1629452468"/>
    <entry key="datapoint66colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint66hilite" type="xboolean" value="false"/>
    <entry key="datapoint66selected" type="xboolean" value="false"/>
    <entry key="datapoint66value" type="xdouble" value="0.11424186883754633"/>
    <entry key="datapoint66x" type="xdouble" value="107.4111328125"/>
    <entry key="datapoint66y" type="xdouble" value="366.07861328125"/>
    <entry key="datapoint66words" type="xstring" value="easi"/>
    <entry key="datapoint66tagtype" type="xstring" value="POS"/>
    <entry key="datapoint66tagvalue" type="xstring" value="RB"/>
    <config key="datapoint66rowkeys">
        <entry key="array-size" type="xint" value="6"/>
        <entry key="0" type="xstring" value="Row7261"/>
        <entry key="1" type="xstring" value="Row7798"/>
        <entry key="2" type="xstring" value="Row11676"/>
        <entry key="3" type="xstring" value="Row12533"/>
        <entry key="4" type="xstring" value="Row12587"/>
        <entry key="5" type="xstring" value="Row17316"/>
    </config>
    <entry key="datapoint67color" type="xint" value="1634352538"/>
    <entry key="datapoint67colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint67hilite" type="xboolean" value="false"/>
    <entry key="datapoint67selected" type="xboolean" value="false"/>
    <entry key="datapoint67value" type="xdouble" value="0.11385754788040801"/>
    <entry key="datapoint67x" type="xdouble" value="152.9990234375"/>
    <entry key="datapoint67y" type="xdouble" value="346.5859375"/>
    <entry key="datapoint67words" type="xstring" value="fine"/>
    <entry key="datapoint67tagtype" type="xstring" value="POS"/>
    <entry key="datapoint67tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint67rowkeys">
        <entry key="array-size" type="xint" value="5"/>
        <entry key="0" type="xstring" value="Row3419"/>
        <entry key="1" type="xstring" value="Row9102"/>
        <entry key="2" type="xstring" value="Row9712"/>
        <entry key="3" type="xstring" value="Row12071"/>
        <entry key="4" type="xstring" value="Row12336"/>
    </config>
